============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.3       |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.7       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0458    |
|    std                  | 0.539      |
|    value_loss           | 127        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 86.1        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 312         |
|    time_elapsed         | 2075        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.050728492 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.3        |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0378     |
|    std                  | 0.538       |
|    value_loss           | 29.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 74.7        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 313         |
|    time_elapsed         | 2081        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.029635059 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.29       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.538       |
|    value_loss           | 44          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 314         |
|    time_elapsed         | 2086        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.018727668 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.7        |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.537       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 74.9        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 315         |
|    time_elapsed         | 2093        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.022796186 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.5        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.0439     |
|    std                  | 0.535       |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 74.5        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 316         |
|    time_elapsed         | 2100        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.032987617 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.533       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 307         |
|    iterations           | 317         |
|    time_elapsed         | 2110        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.016813882 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.2        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0467     |
|    std                  | 0.534       |
|    value_loss           | 217         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 318         |
|    time_elapsed         | 2123        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.024779296 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.22       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.9        |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.049      |
|    std                  | 0.533       |
|    value_loss           | 129         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 84.1       |
| time/                   |            |
|    fps                  | 305        |
|    iterations           | 319        |
|    time_elapsed         | 2135       |
|    total_timesteps      | 653312     |
| train/                  |            |
|    approx_kl            | 0.06855146 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.24      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.8       |
|    n_updates            | 3180       |
|    policy_gradient_loss | -0.0218    |
|    std                  | 0.534      |
|    value_loss           | 35.7       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 351        |
|    ep_rew_mean          | 90.1       |
| time/                   |            |
|    fps                  | 304        |
|    iterations           | 320        |
|    time_elapsed         | 2149       |
|    total_timesteps      | 655360     |
| train/                  |            |
|    approx_kl            | 0.01905961 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.22      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 3190       |
|    policy_gradient_loss | -0.0444    |
|    std                  | 0.531      |
|    value_loss           | 186        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 321         |
|    time_elapsed         | 2164        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.022143902 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.529       |
|    value_loss           | 126         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 322         |
|    time_elapsed         | 2177        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.029575683 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.17       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.5        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0481     |
|    std                  | 0.529       |
|    value_loss           | 54.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 90         |
| time/                   |            |
|    fps                  | 302        |
|    iterations           | 323        |
|    time_elapsed         | 2190       |
|    total_timesteps      | 661504     |
| train/                  |            |
|    approx_kl            | 0.03980665 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.15      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 18         |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.528      |
|    value_loss           | 47.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 324         |
|    time_elapsed         | 2209        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.032527715 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.0468     |
|    std                  | 0.529       |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 325         |
|    time_elapsed         | 2235        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.054520052 |
|    clip_fraction        | 0.487       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.18       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.44        |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.53        |
|    value_loss           | 17.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 85.7        |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 326         |
|    time_elapsed         | 2262        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.020884117 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.15       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 122         |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.527       |
|    value_loss           | 169         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 85          |
| time/                   |             |
|    fps                  | 292         |
|    iterations           | 327         |
|    time_elapsed         | 2290        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.020474788 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.6        |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0496     |
|    std                  | 0.527       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 328         |
|    time_elapsed         | 2312        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022130506 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.1        |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 3270        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.525       |
|    value_loss           | 150         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 288         |
|    iterations           | 329         |
|    time_elapsed         | 2335        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.032401517 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.0485     |
|    std                  | 0.525       |
|    value_loss           | 85.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 77.6        |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 330         |
|    time_elapsed         | 2361        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.036679257 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 3290        |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.524       |
|    value_loss           | 61.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 345        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 284        |
|    iterations           | 331        |
|    time_elapsed         | 2385       |
|    total_timesteps      | 677888     |
| train/                  |            |
|    approx_kl            | 0.06305531 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.09      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | 6.45       |
|    n_updates            | 3300       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.526      |
|    value_loss           | 41.5       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 85.7       |
| time/                   |            |
|    fps                  | 282        |
|    iterations           | 332        |
|    time_elapsed         | 2407       |
|    total_timesteps      | 679936     |
| train/                  |            |
|    approx_kl            | 0.02374703 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.06      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 67.3       |
|    n_updates            | 3310       |
|    policy_gradient_loss | -0.0533    |
|    std                  | 0.522      |
|    value_loss           | 164        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 86          |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 333         |
|    time_elapsed         | 2428        |
|    total_timesteps      | 681984      |
| train/                  |             |
|    approx_kl            | 0.036154136 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.03       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.2        |
|    n_updates            | 3320        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.521       |
|    value_loss           | 62.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 334         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.024516538 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.02       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.3        |
|    n_updates            | 3330        |
|    policy_gradient_loss | -0.0547     |
|    std                  | 0.52        |
|    value_loss           | 221         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 89.5       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 335        |
|    time_elapsed         | 2474       |
|    total_timesteps      | 686080     |
| train/                  |            |
|    approx_kl            | 0.03582699 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6         |
|    explained_variance   | 0.869      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.1       |
|    n_updates            | 3340       |
|    policy_gradient_loss | -0.0503    |
|    std                  | 0.519      |
|    value_loss           | 95.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 336         |
|    time_elapsed         | 2496        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.030976608 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6          |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 3350        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.52        |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 259        |
|    ep_rew_mean          | 107        |
| time/                   |            |
|    fps                  | 274        |
|    iterations           | 337        |
|    time_elapsed         | 2518       |
|    total_timesteps      | 690176     |
| train/                  |            |
|    approx_kl            | 0.02074404 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.02      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 227        |
|    n_updates            | 3360       |
|    policy_gradient_loss | -0.0501    |
|    std                  | 0.521      |
|    value_loss           | 404        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | 104        |
| time/                   |            |
|    fps                  | 272        |
|    iterations           | 338        |
|    time_elapsed         | 2540       |
|    total_timesteps      | 692224     |
| train/                  |            |
|    approx_kl            | 0.04336414 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.01      |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.4       |
|    n_updates            | 3370       |
|    policy_gradient_loss | -0.0442    |
|    std                  | 0.519      |
|    value_loss           | 64.2       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 262        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 270        |
|    iterations           | 339        |
|    time_elapsed         | 2564       |
|    total_timesteps      | 694272     |
| train/                  |            |
|    approx_kl            | 0.02865604 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.97      |
|    explained_variance   | 0.856      |
|    learning_rate        | 0.0003     |
|    loss                 | 75.6       |
|    n_updates            | 3380       |
|    policy_gradient_loss | -0.0496    |
|    std                  | 0.518      |
|    value_loss           | 158        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 253         |
|    ep_rew_mean          | 111         |
| time/                   |             |
|    fps                  | 268         |
|    iterations           | 340         |
|    time_elapsed         | 2589        |
|    total_timesteps      | 696320      |
| train/                  |             |
|    approx_kl            | 0.031088278 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 3390        |
|    policy_gradient_loss | -0.0559     |
|    std                  | 0.514       |
|    value_loss           | 135         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 247        |
|    ep_rew_mean          | 108        |
| time/                   |            |
|    fps                  | 267        |
|    iterations           | 341        |
|    time_elapsed         | 2611       |
|    total_timesteps      | 698368     |
| train/                  |            |
|    approx_kl            | 0.03561839 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.89      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | 64.8       |
|    n_updates            | 3400       |
|    policy_gradient_loss | -0.0566    |
|    std                  | 0.512      |
|    value_loss           | 163        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 228        |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 265        |
|    iterations           | 342        |
|    time_elapsed         | 2634       |
|    total_timesteps      | 700416     |
| train/                  |            |
|    approx_kl            | 0.03935758 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.86      |
|    explained_variance   | 0.714      |
|    learning_rate        | 0.0003     |
|    loss                 | 52.8       |
|    n_updates            | 3410       |
|    policy_gradient_loss | -0.0567    |
|    std                  | 0.511      |
|    value_loss           | 95.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 223        |
|    ep_rew_mean          | 126        |
| time/                   |            |
|    fps                  | 264        |
|    iterations           | 343        |
|    time_elapsed         | 2656       |
|    total_timesteps      | 702464     |
| train/                  |            |
|    approx_kl            | 0.03398914 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.85      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 61.8       |
|    n_updates            | 3420       |
|    policy_gradient_loss | -0.0517    |
|    std                  | 0.511      |
|    value_loss           | 145        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 262         |
|    iterations           | 344         |
|    time_elapsed         | 2679        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.038898494 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 77.2        |
|    n_updates            | 3430        |
|    policy_gradient_loss | -0.0611     |
|    std                  | 0.508       |
|    value_loss           | 152         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 203        |
|    ep_rew_mean          | 140        |
| time/                   |            |
|    fps                  | 261        |
|    iterations           | 345        |
|    time_elapsed         | 2702       |
|    total_timesteps      | 706560     |
| train/                  |            |
|    approx_kl            | 0.02680659 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 199        |
|    n_updates            | 3440       |
|    policy_gradient_loss | -0.0585    |
|    std                  | 0.507      |
|    value_loss           | 380        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 133         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 346         |
|    time_elapsed         | 2725        |
|    total_timesteps      | 708608      |
| train/                  |             |
|    approx_kl            | 0.031841118 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 120         |
|    n_updates            | 3450        |
|    policy_gradient_loss | -0.0561     |
|    std                  | 0.505       |
|    value_loss           | 252         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 227        |
|    ep_rew_mean          | 133        |
| time/                   |            |
|    fps                  | 258        |
|    iterations           | 347        |
|    time_elapsed         | 2749       |
|    total_timesteps      | 710656     |
| train/                  |            |
|    approx_kl            | 0.03034714 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.76      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 123        |
|    n_updates            | 3460       |
|    policy_gradient_loss | -0.0569    |
|    std                  | 0.505      |
|    value_loss           | 241        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 214         |
|    ep_rew_mean          | 129         |
| time/                   |             |
|    fps                  | 257         |
|    iterations           | 348         |
|    time_elapsed         | 2772        |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.032959692 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 90.1        |
|    n_updates            | 3470        |
|    policy_gradient_loss | -0.0545     |
|    std                  | 0.502       |
|    value_loss           | 196         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 124         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 349         |
|    time_elapsed         | 2795        |
|    total_timesteps      | 714752      |
| train/                  |             |
|    approx_kl            | 0.043613832 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.1        |
|    n_updates            | 3480        |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.5         |
|    value_loss           | 115         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 215        |
|    ep_rew_mean          | 120        |
| time/                   |            |
|    fps                  | 254        |
|    iterations           | 350        |
|    time_elapsed         | 2819       |
|    total_timesteps      | 716800     |
| train/                  |            |
|    approx_kl            | 0.06389782 |
|    clip_fraction        | 0.447      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.64      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.3       |
|    n_updates            | 3490       |
|    policy_gradient_loss | -0.0482    |
|    std                  | 0.498      |
|    value_loss           | 66.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 209         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 252         |
|    iterations           | 351         |
|    time_elapsed         | 2843        |
|    total_timesteps      | 718848      |
| train/                  |             |
|    approx_kl            | 0.034394164 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 3500        |
|    policy_gradient_loss | -0.0528     |
|    std                  | 0.496       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 251         |
|    iterations           | 352         |
|    time_elapsed         | 2868        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.030757446 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.57       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.9        |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.05       |
|    std                  | 0.493       |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 114         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 353         |
|    time_elapsed         | 2893        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.027573165 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 3520        |
|    policy_gradient_loss | -0.0526     |
|    std                  | 0.493       |
|    value_loss           | 305         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 219         |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 354         |
|    time_elapsed         | 2918        |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.029025408 |
