============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.72        |
|    value_loss           | 4.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 22.1        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 32          |
|    time_elapsed         | 815         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010124655 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.714       |
|    value_loss           | 6.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.3        |
|    ep_rew_mean          | 24.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 33          |
|    time_elapsed         | 841         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011894602 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.29       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.705       |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 34          |
|    time_elapsed         | 867         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.011706501 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.7         |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 35          |
|    time_elapsed         | 892         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.012106319 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.692       |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 109         |
|    ep_rew_mean          | 29.5        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 36          |
|    time_elapsed         | 918         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.011303409 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.19       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.52        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.688       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.9        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 37          |
|    time_elapsed         | 944         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.010775976 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.679       |
|    value_loss           | 8.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 32.9        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 38          |
|    time_elapsed         | 967         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.010964706 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.668       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 33.4        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 39          |
|    time_elapsed         | 992         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.013296535 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.658       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 34.4        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 40          |
|    time_elapsed         | 1019        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.009485915 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.65        |
|    value_loss           | 6.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 38.7         |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 41           |
|    time_elapsed         | 1046         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0101094395 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.647        |
|    value_loss           | 8.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 42          |
|    time_elapsed         | 1070        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.011985881 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.88       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00332    |
|    std                  | 0.637       |
|    value_loss           | 5.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 162         |
|    ep_rew_mean          | 39.1        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 43          |
|    time_elapsed         | 1093        |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.009095657 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.631       |
|    value_loss           | 8.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 205         |
|    ep_rew_mean          | 35.7        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 44          |
|    time_elapsed         | 1120        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.010422758 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.79       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.624       |
|    value_loss           | 7.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 163         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 45          |
|    time_elapsed         | 1147        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.012389444 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.75       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.617       |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 42          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 46          |
|    time_elapsed         | 1173        |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.009497449 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.72       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.51        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.614       |
|    value_loss           | 7.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 47          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.010334669 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.13        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.606       |
|    value_loss           | 7.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 199         |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 48          |
|    time_elapsed         | 1225        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.010687504 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.64       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.601       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 181         |
|    ep_rew_mean          | 47.6        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 49          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.012286041 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.61       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 2           |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.597       |
|    value_loss           | 5.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 46.5        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 50          |
|    time_elapsed         | 1277        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.008764489 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.57       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.591       |
|    value_loss           | 6.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 46.2        |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 51          |
|    time_elapsed         | 1302        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.010952247 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.588       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 49.3        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 52          |
|    time_elapsed         | 1325        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.011350905 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.581       |
|    value_loss           | 6.19        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 169        |
|    ep_rew_mean          | 49.2       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 53         |
|    time_elapsed         | 1352       |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01236935 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.04       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00287   |
|    std                  | 0.575      |
|    value_loss           | 5.82       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 54          |
|    time_elapsed         | 1372        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.010010881 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.43       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00218    |
|    std                  | 0.57        |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 54.1        |
| time/                   |             |
|    fps                  | 647         |
|    iterations           | 55          |
|    time_elapsed         | 1391        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.011632176 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.41       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.76        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.567       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | 52.4        |
| time/                   |             |
|    fps                  | 649         |
|    iterations           | 56          |
|    time_elapsed         | 1412        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.011418491 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00305    |
|    std                  | 0.562       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 56.6        |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 57          |
|    time_elapsed         | 1432        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.011056368 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.33       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.66        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.557       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 50.8        |
| time/                   |             |
|    fps                  | 655         |
|    iterations           | 58          |
|    time_elapsed         | 1450        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.011425036 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.31       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.554       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 160         |
|    ep_rew_mean          | 49.9        |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 59          |
|    time_elapsed         | 1471        |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.010871595 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.31        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.548       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | 53.6        |
| time/                   |             |
|    fps                  | 658         |
|    iterations           | 60          |
|    time_elapsed         | 1492        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.012021387 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.23       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00344    |
|    std                  | 0.542       |
|    value_loss           | 5.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 158        |
|    ep_rew_mean          | 55.5       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 61         |
|    time_elapsed         | 1511       |
|    total_timesteps      | 999424     |
| train/                  |            |
|    approx_kl            | 0.01064361 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.19      |
|    explained_variance   | 0.923      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17       |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.00273   |
|    std                  | 0.537      |
|    value_loss           | 8.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 53.3        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 62          |
|    time_elapsed         | 1530        |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.011889492 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.533       |
|    value_loss           | 8.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 55          |
| time/                   |             |
|    fps                  | 664         |
|    iterations           | 63          |
|    time_elapsed         | 1552        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.012085963 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.529       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 667         |
|    iterations           | 64          |
|    time_elapsed         | 1571        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.012699354 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.529       |
|    value_loss           | 7.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | 53.1        |
| time/                   |             |
|    fps                  | 668         |
|    iterations           | 65          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.011310867 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00279    |
|    std                  | 0.524       |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 54.7        |
| time/                   |             |
|    fps                  | 671         |
|    iterations           | 66          |
|    time_elapsed         | 1611        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.013995102 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.46        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.52        |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 55.4        |
| time/                   |             |
|    fps                  | 673         |
|    iterations           | 67          |
|    time_elapsed         | 1630        |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.012280006 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.516       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 54          |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 68          |
|    time_elapsed         | 1650        |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.013409718 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.513       |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 69          |
|    time_elapsed         | 1672        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.014168413 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
